_id,dataCollectionDate,beachName,windSpeed,windDirection,airTemp,rain,rainAmount,waterTemp,waterFowl,waveAction,waterClarity,turbidity
16282,2020-06-24,Sunnyside Beach,26,SW,17,Yes,3,16,11,MOD,cloudy,4.25
16341,2019-06-30,Marie Curtis Park East Beach,17,NW,19,Yes,2,15,2,NONE,Clear,1.1
16342,2019-06-30,Sunnyside Beach,17,NW,19,Yes,2,14,12,NONE,Clear,0.72
16371,2019-07-12,Marie Curtis Park East Beach,17,NW,19,Yes,0,14,4,LOW,Clear,0.45
16372,2019-07-12,Sunnyside Beach,17,NW,19,Yes,0,12,42,LOW,Clear,0.98
16481,2021-06-22,Marie Curtis Park East Beach,13,NW,12,Yes,4,10,12,NONE,Murky,0.58
16482,2021-06-22,Sunnyside Beach,13,NW,12,Yes,4,12,51,NONE,Murky,0.75
16501,2022-07-12,Marie Curtis Park East Beach,11,W,21,Yes,3,16,2,LOW,Cloudy,0.85
16502,2022-07-12,Sunnyside Beach,11,W,21,Yes,3,18,24,MOD,Cloudy,1.07
16612,2024-08-30,Sunnyside Beach,13,NE,19,Yes,3,20,30,NONE,cloudy,0.61
16641,2020-09-03,Marie Curtis Park East Beach,8,NW,17,Yes,2,19,12,NONE,Clear,1.52
16652,2023-07-21,Sunnyside Beach,19,NW,19,Yes,3,21,2,NONE,clear,1.53
16692,2019-06-27,Sunnyside Beach,4,NW,21,Yes,0,12,4,LOW,Clear,21.8
16751,2021-08-14,Marie Curtis Park East Beach,11,NW,19,Yes,0,13,2,NONE,Clear/algae,0.36
16752,2021-08-14,Sunnyside Beach,11,NW,19,Yes,0,14,84,NONE,Clear/algae,0.55
16771,2022-06-10,Marie Curtis Park East Beach,24,NW,15,Yes,7,12,11,NONE,clear,0.69
16772,2022-06-10,Sunnyside Beach,24,NW,15,Yes,7,13,4,NONE,clear,0.89
16781,2022-08-04,Marie Curtis Park East Beach,9,W,21,Yes,0,13,24,NONE,clear,0.68
16782,2022-08-04,Sunnyside Beach,9,W,21,Yes,0,15,15,NONE,clear,0.85
16812,2021-07-25,Sunnyside Beach,9,W,19,Yes,18,15,60,LOW,Clear with Debris and Algae,1.41
16822,2024-06-21,Sunnyside Beach,17,E,21,Yes,54,21,15,NONE,debris,3.7
16862,2021-06-26,Sunnyside Beach,17,SW,16,Yes,13,9,22,MOD,Cloudy with algae present within the water column.,1.71
16871,2021-06-27,Marie Curtis Park East Beach,9,SW,17,Yes,3,8,13,MOD,Murky,1.4
16872,2021-06-27,Sunnyside Beach,9,SW,17,Yes,3,9,24,MOD,Murky,2.81
16912,2023-06-10,Sunnyside Beach,11,W,14,Yes,3,19,6,NONE,Clear,0.73
16962,2023-06-25,Sunnyside Beach,15,E,22,Yes,1,21,12,NONE,clear,1.54
16972,2023-06-26,Sunnyside Beach,24,NE,20,Yes,9,21,11,NONE,cloudy,1.09
16992,2019-06-16,Sunnyside Beach,11,E,13,Yes,0,10,2,LOW,Clear,1.29
17012,2021-08-31,Sunnyside Beach,11,NW,19,Yes,0,19,13,NONE,Clear,0.81
17042,2023-07-27,Sunnyside Beach,9,SW,21,Yes,9,23,3,NONE,murky,3.6
17111,2021-07-09,Marie Curtis Park East Beach,5,NW,18,Yes,23,12,22,LOW,"Murky, Debris",2.53
17112,2021-07-09,Sunnyside Beach,5,NW,18,Yes,23,13,41,LOW,"Murky, Debris",0.81
17182,2021-07-10,Sunnyside Beach,11,NW,17,Yes,2,14,50,NONE,murky,0.72
17211,2021-08-19,Marie Curtis Park East Beach,9,NW,22,Yes,0,17,27,LOW,"slightly murky, algae",1.25
17212,2021-08-19,Sunnyside Beach,9,NW,22,Yes,0,18,156,NONE,"clear, algae",0.71
17301,2021-06-21,Marie Curtis Park East Beach,13,S,19,Yes,0,9,17,MOD,Murky,2.67
17302,2021-06-21,Sunnyside Beach,13,S,19,Yes,0,10,21,MOD,Murky,0.78
17331,2020-08-03,Marie Curtis Park East Beach,9,SW,18,Yes,37,17,3,LOW,Cloudy,2.63
17332,2020-08-03,Sunnyside Beach,9,SW,18,Yes,37,17,4,NONE,Cloudy,9.78
17381,2023-06-15,Marie Curtis Park East Beach,8,W,14,Yes,6,16,19,NONE,cloudy,1.61
17392,2023-08-18,Sunnyside Beach,32,W,15,Yes,6,16,22,MOD,clear,2.13
17451,2019-08-29,Marie Curtis Park East Beach,15,W,17,Yes,0,18,3,LOW,cloudy,2.48
17452,2019-08-29,Sunnyside Beach,15,W,17,Yes,0,18,10,NONE,clear,2.07
17471,2021-08-13,Marie Curtis Park East Beach,15,SW,22,Yes,0,15,5,LOW,Clear,0.93
17472,2021-08-13,Sunnyside Beach,15,SW,22,Yes,0,16,60,LOW,"Murky, algae",1.13
17481,2022-06-07,Marie Curtis Park East Beach,13,SE,17,Yes,8,12,4,LOW,Clear,0.66
17482,2022-06-07,Sunnyside Beach,13,SE,17,Yes,8,13,16,NONE,Murky,0.92
17551,2019-07-21,Marie Curtis Park East Beach,11,SW,19,Yes,5,7,39,LOW,cloudy,1.56
17652,2023-06-09,Sunnyside Beach,11,W,14,Yes,0,14,4,NONE,clear,0.78
17721,2018-08-23,Marie Curtis Park East Beach,13,NW,17,Yes,0,17,10,LOW,Clear,2.85
17722,2018-08-23,Sunnyside Beach,13,NW,17,Yes,0,16,7,LOW,Clear,1.28
17731,2021-07-30,Marie Curtis Park East Beach,13,NW,16,Yes,14,20,21,NONE,murky,5.19
17732,2021-07-30,Sunnyside Beach,13,NW,16,Yes,14,16,52,LOW,murky,0.82
17781,2022-07-19,Marie Curtis Park East Beach,17,NW,26,Yes,25,21,6,NONE,Cloudy,1.25
17782,2022-07-19,Sunnyside Beach,17,NW,26,Yes,25,20,37,NONE,Cloudy,4.66
17791,2018-08-28,Marie Curtis Park East Beach,21,SW,22,Yes,2,18,8,MOD,murky,3.54
17792,2018-08-28,Sunnyside Beach,21,SW,22,Yes,2,19,2,LOW,cloudy,1.7
17802,2023-06-03,Sunnyside Beach,28,NE,21,Yes,2,17,23,NONE,Clear,0.62
17811,2019-06-10,Marie Curtis Park East Beach,15,E,13,Yes,12,9,9,MOD,Murky,2.26
17812,2019-06-10,Sunnyside Beach,15,E,13,Yes,12,9,2,MOD,Murky,1.49
17821,2019-07-17,Marie Curtis Park East Beach,4,W,20,Yes,3,16,7,LOW,Murky,1.64
17822,2019-07-17,Sunnyside Beach,4,W,20,Yes,3,18,3,LOW,Murky,1.7
17852,2021-08-12,Sunnyside Beach,15,SW,22,Yes,1,18,32,NONE,"Mukry, Algae",1.56
17892,2024-06-06,Sunnyside Beach,8,SW,17,Yes,1,20,12,NONE,Algae,1.15
17981,2019-07-30,Marie Curtis Park East Beach,9,S,18,Yes,1,11,12,NONE,cloudy,2.38
17982,2019-07-30,Sunnyside Beach,9,S,18,Yes,1,14,50,NONE,cloudy,2.88
